activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,10943681,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(-c2oc3ccc(OCc4cccc(F)c4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '12.77', 'le': '0.23', 'lle': '-1.01', 'sei': '8.06'}",CHEMBL2046450,,CHEMBL2046450,4.81,False,http://www.openphacts.org/units/Nanomolar,1652081,=,1,True,=,,IC50,nM,,15600.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,15.6
,10943682,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(-c2oc3ccc(OCc4cccc(I)c4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '10.26', 'le': '0.24', 'lle': '-1.32', 'sei': '8.32'}",CHEMBL2047082,,CHEMBL2047082,4.97,False,http://www.openphacts.org/units/Nanomolar,1652082,=,1,True,=,,IC50,nM,,10800.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,10.8
,10943683,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(-c2oc3ccc(OCc4ccc(Br)cc4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '12.54', 'le': '0.27', 'lle': '-0.97', 'sei': '9.19'}",CHEMBL2047083,,CHEMBL2047083,5.48,False,http://www.openphacts.org/units/Nanomolar,1652083,=,1,True,=,,IC50,nM,,3300.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,3.3
,10943684,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(-c2oc3ccc(OCc4cccc(Cl)c4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '12.41', 'le': '0.24', 'lle': '-1.46', 'sei': '8.17'}",CHEMBL2047084,,CHEMBL2047084,4.88,False,http://www.openphacts.org/units/Nanomolar,1652084,=,1,True,=,,IC50,nM,,13300.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,13.3
,10943685,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(-c2oc3ccc(OCc4c(F)cccc4F)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '11.76', 'le': '0.22', 'lle': '-1.32', 'sei': '7.77'}",CHEMBL2047085,,CHEMBL2047085,4.64,False,http://www.openphacts.org/units/Nanomolar,1652085,=,1,True,=,,IC50,nM,,23000.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,23.0
,10943686,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(-c2oc3ccc(OCc4cccc(C(F)(F)F)c4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '11.45', 'le': '0.22', 'lle': '-1.82', 'sei': '8.18'}",CHEMBL2047086,,CHEMBL2047086,4.88,False,http://www.openphacts.org/units/Nanomolar,1652086,=,1,True,=,,IC50,nM,,13100.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,13.1
,10943687,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(-c2oc3ccc(OCc4ccc(F)c(F)c4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '12.79', 'le': '0.24', 'lle': '-0.91', 'sei': '8.46'}",CHEMBL2047087,,CHEMBL2047087,5.05,False,http://www.openphacts.org/units/Nanomolar,1652087,=,1,True,=,,IC50,nM,,9000.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,9.0
,10943688,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(-c2oc3ccc(OCc4ccc(F)cc4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '12.65', 'le': '0.23', 'lle': '-1.06', 'sei': '7.98'}",CHEMBL2047088,,CHEMBL2047088,4.76,False,http://www.openphacts.org/units/Nanomolar,1652088,=,1,True,=,,IC50,nM,,17300.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,17.3
,10943689,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(-c2oc3ccc(OCc4ccccc4Br)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '11.89', 'le': '0.25', 'lle': '-1.25', 'sei': '8.72'}",CHEMBL2047089,,CHEMBL2047089,5.20,False,http://www.openphacts.org/units/Nanomolar,1652089,=,1,True,=,,IC50,nM,,6300.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,6.3
,10943690,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(-c2oc3ccc(OCc4cccc(-c5ccccc5)c4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '11.02', 'le': '0.20', 'lle': '-2.56', 'sei': '8.02'}",CHEMBL2047090,,CHEMBL2047090,4.79,False,http://www.openphacts.org/units/Nanomolar,1652090,=,1,True,=,,IC50,nM,,16300.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,16.3
,10943691,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3cccc(F)c3)cc12,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '13.14', 'le': '0.24', 'lle': '-1.25', 'sei': '9.08'}",CHEMBL2047091,,CHEMBL2047091,5.42,False,http://www.openphacts.org/units/Nanomolar,1652091,=,1,True,=,,IC50,nM,,3800.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,3.8
,10943692,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3cccc(I)c3)cc12,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '9.44', 'le': '0.22', 'lle': '-2.22', 'sei': '8.23'}",CHEMBL2047092,,CHEMBL2047092,4.91,False,http://www.openphacts.org/units/Nanomolar,1652092,=,1,True,=,,IC50,nM,,12300.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,12.3
,10943693,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3ccc(Br)cc3)cc12,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '11.22', 'le': '0.23', 'lle': '-1.98', 'sei': '8.90'}",CHEMBL2047093,,CHEMBL2047093,5.31,False,http://www.openphacts.org/units/Nanomolar,1652093,=,1,True,=,,IC50,nM,,4900.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,4.9
,10943694,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3cccc(Cl)c3)cc12,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '11.92', 'le': '0.23', 'lle': '-2.07', 'sei': '8.57'}",CHEMBL2047094,,CHEMBL2047094,5.11,False,http://www.openphacts.org/units/Nanomolar,1652094,=,1,True,=,,IC50,nM,,7700.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,7.7
,10943695,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3c(F)cccc3F)cc12,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '12.90', 'le': '0.24', 'lle': '-1.26', 'sei': '9.31'}",CHEMBL2047095,,CHEMBL2047095,5.55,False,http://www.openphacts.org/units/Nanomolar,1652095,=,1,True,=,,IC50,nM,,2800.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,2.8
,10943696,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3cccc(C(F)(F)F)c3)cc12,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '10.78', 'le': '0.20', 'lle': '-2.57', 'sei': '8.35'}",CHEMBL2047096,,CHEMBL2047096,4.98,False,http://www.openphacts.org/units/Nanomolar,1652096,=,1,True,=,,IC50,nM,,10400.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,10.4
,10943697,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3ccc(F)c(F)c3)cc12,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '12.77', 'le': '0.23', 'lle': '-1.32', 'sei': '9.21'}",CHEMBL2047097,,CHEMBL2047097,5.50,False,http://www.openphacts.org/units/Nanomolar,1652097,=,1,True,=,,IC50,nM,,3200.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,3.2
,10943698,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3ccc(F)cc3)cc12,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '13.32', 'le': '0.24', 'lle': '-1.18', 'sei': '9.21'}",CHEMBL2047098,,CHEMBL2047098,5.50,False,http://www.openphacts.org/units/Nanomolar,1652098,=,1,True,=,,IC50,nM,,3200.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,3.2
,10943699,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3ccccc3Br)cc12,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '11.16', 'le': '0.23', 'lle': '-2.01', 'sei': '8.86'}",CHEMBL2047099,,CHEMBL2047099,5.28,False,http://www.openphacts.org/units/Nanomolar,1652099,=,1,True,=,,IC50,nM,,5200.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,5.2
,10943700,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3cccc(-c4ccccc4)c3)cc12,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '9.71', 'le': '0.17', 'lle': '-3.63', 'sei': '7.66'}",CHEMBL2047100,,CHEMBL2047100,4.57,False,http://www.openphacts.org/units/Nanomolar,1652100,=,1,True,=,,IC50,nM,,26900.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,26.9
,18073653,[],CHEMBL4015867,Inhibition of human TMEM16A expressed in FRT cells co-expressing iodide sensitive fluorescent protein YFP-H148Q/I152L/F46L assessed as reduction in ATP-induced Ca2+ activation-mediated chloride current by measuring decrease in iodide influx preincubated for 10 mins followed by ATP/iodide addition by fluorescence assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,,,CHEMBL4014325,J Med Chem,2017,"{'bei': '16.09', 'le': '0.32', 'lle': '1.30', 'sei': '10.96'}",CHEMBL1444023,,CHEMBL1444023,6.38,False,http://www.openphacts.org/units/Nanomolar,2995796,=,1,True,=,,IC50,nM,,420.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,0.42
,18073654,[],CHEMBL4015867,Inhibition of human TMEM16A expressed in FRT cells co-expressing iodide sensitive fluorescent protein YFP-H148Q/I152L/F46L assessed as reduction in ATP-induced Ca2+ activation-mediated chloride current by measuring decrease in iodide influx preincubated for 10 mins followed by ATP/iodide addition by fluorescence assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)C(F)(F)F)sc2c1CCCCC2,,,CHEMBL4014325,J Med Chem,2017,"{'bei': '13.18', 'le': '0.27', 'lle': '0.18', 'sei': '10.11'}",CHEMBL4090401,,CHEMBL4090401,5.89,False,http://www.openphacts.org/units/Nanomolar,2995797,=,1,True,=,,IC50,nM,,1300.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,1.3
,18073655,[],CHEMBL4015867,Inhibition of human TMEM16A expressed in FRT cells co-expressing iodide sensitive fluorescent protein YFP-H148Q/I152L/F46L assessed as reduction in ATP-induced Ca2+ activation-mediated chloride current by measuring decrease in iodide influx preincubated for 10 mins followed by ATP/iodide addition by fluorescence assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CC(=O)Nc1sc2c(c1C(=O)Nc1ccccc1C)CCCCC2,,,CHEMBL4014325,J Med Chem,2017,,CHEMBL4062416,,CHEMBL4062416,,False,http://www.openphacts.org/units/Nanomolar,2995798,>,1,True,>,,IC50,nM,,10000.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,10.0
,18073656,[],CHEMBL4015867,Inhibition of human TMEM16A expressed in FRT cells co-expressing iodide sensitive fluorescent protein YFP-H148Q/I152L/F46L assessed as reduction in ATP-induced Ca2+ activation-mediated chloride current by measuring decrease in iodide influx preincubated for 10 mins followed by ATP/iodide addition by fluorescence assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CCC(=O)Nc1sc2c(c1C(=O)Nc1ccccc1C)CCCCC2,,,CHEMBL4014325,J Med Chem,2017,,CHEMBL4068320,,CHEMBL4068320,,False,http://www.openphacts.org/units/Nanomolar,2995799,>,1,True,>,,IC50,nM,,20000.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,20.0
,18073657,[],CHEMBL4015867,Inhibition of human TMEM16A expressed in FRT cells co-expressing iodide sensitive fluorescent protein YFP-H148Q/I152L/F46L assessed as reduction in ATP-induced Ca2+ activation-mediated chloride current by measuring decrease in iodide influx preincubated for 10 mins followed by ATP/iodide addition by fluorescence assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(Nc1ccccc1)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,,,CHEMBL4014325,J Med Chem,2017,"{'bei': '17.06', 'le': '0.34', 'lle': '1.75', 'sei': '11.21'}",CHEMBL3134585,,CHEMBL3134585,6.52,False,http://www.openphacts.org/units/Nanomolar,2995800,=,1,True,=,,IC50,nM,,300.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,0.3
,18073658,[],CHEMBL4015867,Inhibition of human TMEM16A expressed in FRT cells co-expressing iodide sensitive fluorescent protein YFP-H148Q/I152L/F46L assessed as reduction in ATP-induced Ca2+ activation-mediated chloride current by measuring decrease in iodide influx preincubated for 10 mins followed by ATP/iodide addition by fluorescence assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(Nc1ccccc1)c1c(NC(=O)C(F)(F)C(F)(F)F)sc2c1CCCCC2,,,CHEMBL4014325,J Med Chem,2017,"{'bei': '12.96', 'le': '0.26', 'lle': '0.19', 'sei': '9.63'}",CHEMBL4059668,,CHEMBL4059668,5.60,False,http://www.openphacts.org/units/Nanomolar,2995801,=,1,True,=,,IC50,nM,,2500.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,2.5
