molecule_chembl_id,canonical_smiles,standard_value,label
CHEMBL4083154,O=C(Nc1ccccc1Cl)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,660.0,active
CHEMBL4061287,O=C(Nc1ccccc1Cl)c1c(NC(=O)C(F)(F)C(F)(F)F)sc2c1CCCCC2,20000.0,inactive
CHEMBL4102064,O=C(Nc1cccc(Cl)c1)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,5000.0,intermediate
CHEMBL3134586,O=C(Nc1ccc(Cl)cc1)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,3000.0,intermediate
CHEMBL3134587,O=C(Nc1ccc(C(F)(F)F)cc1)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,5000.0,intermediate
CHEMBL4091843,O=C(Nc1ccccc1OC(F)(F)F)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,1300.0,intermediate
CHEMBL4060277,O=C(Nc1ccccc1OC(F)(F)F)c1c(NC(=O)C(F)(F)C(F)(F)F)sc2c1CCCCC2,2700.0,intermediate
CHEMBL4088499,CC(=O)Nc1sc2c(c1C(=O)Nc1ccccc1OC(F)(F)F)CCCCC2,20000.0,inactive
CHEMBL4060824,CCC(=O)Nc1sc2c(c1C(=O)Nc1ccccc1OC(F)(F)F)CCCCC2,20000.0,inactive
CHEMBL4082703,O=C(Nc1ccccc1)c1c(NC(=O)C(F)(F)F)sc2c1CCCC2,370.0,active
CHEMBL4069503,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)F)sc2c1CCCC2,170.0,active
CHEMBL4090522,Cc1ccc(NC(=O)c2c(NC(=O)C(F)(F)F)sc3c2CCCC3)cc1,220.0,active
CHEMBL4080209,O=C(Nc1ccc(F)cc1)c1c(NC(=O)C(F)(F)F)sc2c1CCCC2,490.0,active
CHEMBL4098234,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)C(F)(F)F)sc2c1CCOC2,1600.0,intermediate
CHEMBL4088086,CCC(=O)Nc1sc2c(c1C(=O)Nc1ccccc1C)CCOC2,3000.0,intermediate
CHEMBL4059811,O=C(Nc1ccccc1Cl)c1c(NC(=O)C(F)(F)F)sc2c1CCOC2,1300.0,intermediate
CHEMBL4073258,Cc1ccc(NC(=O)c2c(NC(=O)C(F)(F)F)sc3c2CCOC3)cc1,5000.0,intermediate
CHEMBL4093932,O=C(Nc1ccc(F)cc1)c1c(NC(=O)C(F)(F)F)sc2c1CCOC2,3800.0,intermediate
CHEMBL4084205,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)F)sc2c1CCC2,20000.0,inactive
CHEMBL4062500,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)C(F)(F)F)sc2c1CCC2,6200.0,intermediate
CHEMBL4073870,CC(=O)Nc1sc2c(c1C(=O)Nc1ccccc1C)CCC2,20000.0,inactive
CHEMBL4100649,CCC(=O)Nc1sc2c(c1C(=O)Nc1ccccc1C)CCC2,20000.0,inactive
CHEMBL4099708,Cc1ccc(NC(=O)c2c(NC(=O)C(F)(F)F)sc3c2CCC3)cc1,2500.0,intermediate
CHEMBL4081693,O=C(Nc1ccccc1Cl)c1c(NC(=O)C(F)(F)F)sc2c1CCC2,1300.0,intermediate
CHEMBL4091961,O=C(Nc1ccccc1OC(F)(F)F)c1c(NC(=O)C(F)(F)F)sc2c1CCC2,370.0,active
CHEMBL4071143,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)Cl)sc2c1CCCCC2,180.0,active
CHEMBL4095365,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)C(F)(F)C(F)(F)F)sc2c1CCCCC2,380.0,active
CHEMBL4074929,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)Br)sc2c1CCCCC2,83.0,active
CHEMBL4085154,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)I)sc2c1CCCCC2,600.0,active
CHEMBL4103095,O=C(Nc1ccccc1)c1c(NC(=O)C(F)(F)Cl)sc2c1CCCCC2,925.0,active
CHEMBL4074900,O=C(Nc1ccccc1)c1c(NC(=O)C(F)(F)Br)sc2c1CCCCC2,230.0,active
CHEMBL4095338,O=C(Nc1ccccc1)c1c(NC(=O)C(F)(F)I)sc2c1CCCCC2,230.0,active
CHEMBL4066286,O=C(Nc1ccc(F)cc1)c1c(NC(=O)C(F)(F)Cl)sc2c1CCCCC2,840.0,active
CHEMBL4087641,O=C(Nc1ccc(F)cc1)c1c(NC(=O)C(F)(F)Br)sc2c1CCCCC2,450.0,active
CHEMBL4104024,O=C(Nc1ccc(F)cc1)c1c(NC(=O)C(F)(F)I)sc2c1CCCCC2,150.0,active
CHEMBL4079765,O=C(Nc1ccccc1OC(F)(F)F)c1c(NC(=O)C(F)(F)Cl)sc2c1CCC2,20000.0,inactive
CHEMBL4096263,O=C(Nc1ccccc1OC(F)(F)F)c1c(NC(=O)C(F)(F)Br)sc2c1CCC2,700.0,active
CHEMBL4069000,O=C(Nc1ccccc1OC(F)(F)F)c1c(NC(=O)C(F)(F)I)sc2c1CCC2,1880.0,intermediate
CHEMBL4104747,CC(C)(C)C1CCc2c(sc(NC(=O)c3ccco3)c2C(=O)O)C1,2100.0,intermediate
CHEMBL1444023,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,260.0,active
CHEMBL3134585,O=C(Nc1ccccc1)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,130.0,active
CHEMBL4071143,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)Cl)sc2c1CCCCC2,230.0,active
CHEMBL4074929,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)Br)sc2c1CCCCC2,30.0,active
CHEMBL4085154,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)I)sc2c1CCCCC2,730.0,active
CHEMBL4104024,O=C(Nc1ccc(F)cc1)c1c(NC(=O)C(F)(F)I)sc2c1CCCCC2,600.0,active
CHEMBL4080525,COc1ccccc1/C=N/NC(=O)COc1ccc(Cl)cc1C,110.0,active
CHEMBL1299863,CCc1c(C)nc(SCC(=O)Nc2nc(-c3ccc(OC)cc3)cs2)nc1O,1000.0,active
CHEMBL4086165,COc1cc(Nc2ccc([N+](=O)[O-])cc2C(=O)O)cc2ccccc12,1600.0,intermediate
CHEMBL4086165,COc1cc(Nc2ccc([N+](=O)[O-])cc2C(=O)O)cc2ccccc12,80.0,active
CHEMBL4080525,COc1ccccc1/C=N/NC(=O)COc1ccc(Cl)cc1C,77.0,active
CHEMBL4453660,Cc1cc(Cl)ccc1OCc1nnc(-c2ccco2)o1,63800.0,inactive
CHEMBL4579558,Cc1cc(Cl)ccc1OCC(=O)N/N=C/c1ccco1,25700.0,inactive
CHEMBL4441034,CCOC(=O)C(F)Oc1ccccc1/C=N/NC(=O)COc1ccc(Cl)cc1C,15700.0,inactive
CHEMBL4515829,C/C(=N\NC(=O)COc1ccc(Cl)cc1C)c1ccccc1OC(F)(F)F,300.0,active
CHEMBL4450351,Cc1cc(Cl)ccc1OCc1nnc(-c2cccc(OC(F)(F)F)c2)o1,100000.0,inactive
CHEMBL4472630,Cc1cc(Cl)ccc1OCC(=O)N/N=C/c1cccc(OC(F)(F)F)c1,100000.0,inactive
CHEMBL4586921,Cc1cc(Cl)ccc1OCc1nnc(-c2ccccc2OC(F)(F)F)o1,100000.0,inactive
CHEMBL4445544,Cc1cc(Cl)ccc1OCC(=O)N/N=C/c1ccccc1OC(F)(F)F,21.0,active
CHEMBL4463597,Cc1cc(Cl)ccc1OCc1nnc(-c2ccccc2C(F)(F)F)o1,100000.0,inactive
CHEMBL4448175,Cc1cc(Cl)ccc1OCC(=O)N/N=C/c1ccccc1C(F)(F)F,210.0,active
CHEMBL4466337,Cc1cc(Cl)ccc1OCc1nnc(-c2cccc(F)c2)o1,100000.0,inactive
CHEMBL4434782,Cc1cc(Cl)ccc1OCC(=O)N/N=C/c1cccc(F)c1,100000.0,inactive
CHEMBL4516441,Cc1cc(Cl)ccc1OCc1nnc(-c2ccccc2F)o1,21200.0,inactive
CHEMBL4577443,Cc1cc(Cl)ccc1OCC(=O)N/N=C/c1ccccc1F,890.0,active
CHEMBL4567262,COc1cccc(-c2nnc(COc3ccc(Cl)cc3C)o2)c1,100000.0,inactive
CHEMBL4476352,COc1cccc(/C=N/NC(=O)COc2ccc(Cl)cc2C)c1,100000.0,inactive
CHEMBL4471568,COc1ccccc1-c1nnc(COc2ccc(Cl)cc2C)o1,19400.0,inactive
CHEMBL4465797,COc1ccccc1-c1nnc(-c2cc3cc(Cl)ccc3o2)o1,100000.0,inactive
CHEMBL4470594,COc1ccccc1/C=N/NC(=O)c1cc2cc(Cl)ccc2o1,100000.0,inactive
CHEMBL4449467,COc1ccccc1CNNC(=O)COc1ccc(Cl)cc1C,10700.0,inactive
CHEMBL4080525,COc1ccccc1/C=N/NC(=O)COc1ccc(Cl)cc1C,97.0,active
CHEMBL4445544,Cc1cc(Cl)ccc1OCC(=O)N/N=C/c1ccccc1OC(F)(F)F,22.0,active
CHEMBL4080525,COc1ccccc1/C=N/NC(=O)COc1ccc(Cl)cc1C,77.0,active
CHEMBL4517769,Cc1cc(Cl)ccc1OCC(=O)N/N=C/c1ccccn1,31300.0,inactive
CHEMBL4581421,Cc1cc(Cl)ccc1OCc1nnc(-c2ccccn2)o1,100000.0,inactive
CHEMBL4471557,CCOC(=O)c1cc2ccccn2c1/C=N/NC(=O)COc1ccc(Cl)cc1C,100000.0,inactive
CHEMBL4453183,Cc1cc(Cl)ccc1OC(C)C(=O)N/N=C/c1ccccc1OC(F)(F)F,100000.0,inactive
CHEMBL4462374,Cc1cc(Cl)ccc1OC(F)(F)C(=O)N/N=C/c1ccccc1OC(F)(F)F,100000.0,inactive
